# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl Nickel_Sheet_Matte_Imperfections Nickel_Sheet_Matte_Imperfections "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Glossy_Imperfections Nickel_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Splotchy_Streaks Nickel_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Glossy_Streaks Nickel_Sheet_Glossy_Streaks "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Small_Circular Nickel_Sheet_Punched_Small_Circular "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Hexagonal Nickel_Sheet_Punched_Hexagonal "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Hexagonal_Small Nickel_Sheet_Punched_Hexagonal_Small "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Square Nickel_Sheet_Punched_Square "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Line Nickel_Sheet_Punched_Line "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Cross Nickel_Sheet_Punched_Cross "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Rhombus Nickel_Sheet_Punched_Rhombus "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Triangle Nickel_Sheet_Punched_Triangle "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched_Star Nickel_Sheet_Punched_Star "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl PCB_Copper PCB_Copper "vMaterials_2/Metal/PCB_Copper.mdl"
mdl PCB_Copper_Smooth PCB_Copper_Smooth "vMaterials_2/Metal/PCB_Copper.mdl"
mdl PCB_Copper_Beige PCB_Copper_Beige "vMaterials_2/Metal/PCB_Copper.mdl"
mdl PCB_Coppery PCB_Coppery "vMaterials_2/Metal/PCB_Copper.mdl"
mdl PCB_Coppery_Soft PCB_Coppery_Soft "vMaterials_2/Metal/PCB_Copper.mdl"
mdl PCB_Goldfinger PCB_Goldfinger "vMaterials_2/Metal/PCB_Goldfinger.mdl"
mdl PCB_Goldfinger_Smooth PCB_Goldfinger_Smooth "vMaterials_2/Metal/PCB_Goldfinger.mdl"
mdl PCB_Goldfinger_Soft PCB_Goldfinger_Soft "vMaterials_2/Metal/PCB_Goldfinger.mdl"
mdl Platinum Platinum "vMaterials_2/Metal/Platinum.mdl"
mdl Platinum_Polished Platinum_Polished "vMaterials_2/Metal/Platinum.mdl"
mdl Platinum_Glossy_Fingerprints Platinum_Glossy_Fingerprints "vMaterials_2/Metal/Platinum.mdl"
mdl Platinum_Brushed Platinum_Brushed "vMaterials_2/Metal/Platinum_Brushed.mdl"
mdl Platinum_Brushed_Light_Brushing Platinum_Brushed_Light_Brushing "vMaterials_2/Metal/Platinum_Brushed.mdl"
mdl Platinum_Brushed_Medium_Light_Brushing Platinum_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Platinum_Brushed.mdl"
mdl Platinum_Brushed_Medium_Brushing Platinum_Brushed_Medium_Brushing "vMaterials_2/Metal/Platinum_Brushed.mdl"
mdl Platinum_Brushed_Very_Strong_Brushing Platinum_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Platinum_Brushed.mdl"
mdl Platinum_Foil Platinum_Foil "vMaterials_2/Metal/Platinum_Foil.mdl"
mdl Platinum_Foil_Smudged_Foil Platinum_Foil_Smudged_Foil "vMaterials_2/Metal/Platinum_Foil.mdl"
mdl Platinum_Foil_Shiny_Wrinkled Platinum_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Platinum_Foil.mdl"
mdl Platinum_Foil_Matte_Wrinkled Platinum_Foil_Matte_Wrinkled "vMaterials_2/Metal/Platinum_Foil.mdl"
mdl Platinum_Foil_Heavy_Glossy_Wrinkles Platinum_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Platinum_Foil.mdl"
mdl Platinum_Foil_Heavy_Matte_Wrinkled Platinum_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Platinum_Foil.mdl"
mdl Platinum_Hammered Platinum_Hammered "vMaterials_2/Metal/Platinum_Hammered.mdl"
mdl Platinum_Hammered_Shiny Platinum_Hammered_Shiny "vMaterials_2/Metal/Platinum_Hammered.mdl"
mdl Platinum_Hammered_Dull Platinum_Hammered_Dull "vMaterials_2/Metal/Platinum_Hammered.mdl"
mdl Platinum_Knurling Platinum_Knurling "vMaterials_2/Metal/Platinum_Knurling.mdl"
mdl Platinum_Knurling_Worn Platinum_Knurling_Worn "vMaterials_2/Metal/Platinum_Knurling.mdl"
mdl Platinum_Scratched Platinum_Scratched "vMaterials_2/Metal/Platinum_Scratched.mdl"
mdl Platinum_Scratched_Light_Bumpy Platinum_Scratched_Light_Bumpy "vMaterials_2/Metal/Platinum_Scratched.mdl"
mdl Platinum_Scratched_Dark_Shiny Platinum_Scratched_Dark_Shiny "vMaterials_2/Metal/Platinum_Scratched.mdl"
mdl Platinum_Scratched_Dark_Matte Platinum_Scratched_Dark_Matte "vMaterials_2/Metal/Platinum_Scratched.mdl"
mdl Platinum_Scratched_Scuffs_and_Grime Platinum_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Platinum_Scratched.mdl"
mdl Platinum_Scratched_Dirty_Rough Platinum_Scratched_Dirty_Rough "vMaterials_2/Metal/Platinum_Scratched.mdl"
mdl Platinum_Sheet Platinum_Sheet "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched Platinum_Sheet_Punched "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Soft_Splotches Platinum_Sheet_Soft_Splotches "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Matte_Imperfections Platinum_Sheet_Matte_Imperfections "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Glossy_Imperfections Platinum_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Splotchy_Streaks Platinum_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Glossy_Streaks Platinum_Sheet_Glossy_Streaks "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Small_Circular Platinum_Sheet_Punched_Small_Circular "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Hexagonal Platinum_Sheet_Punched_Hexagonal "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Hexagonal_Small Platinum_Sheet_Punched_Hexagonal_Small "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Square Platinum_Sheet_Punched_Square "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Line Platinum_Sheet_Punched_Line "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Cross Platinum_Sheet_Punched_Cross "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Rhombus Platinum_Sheet_Punched_Rhombus "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Triangle Platinum_Sheet_Punched_Triangle "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Platinum_Sheet_Punched_Star Platinum_Sheet_Punched_Star "vMaterials_2/Metal/Platinum_Sheet.mdl"
mdl Punched_Circular_Plate Punched_Circular_Plate "vMaterials_2/Metal/Punched_Circular_Plate.mdl"
mdl Punched_Circular_Plate_Glossy Punched_Circular_Plate_Glossy "vMaterials_2/Metal/Punched_Circular_Plate.mdl"
mdl Punched_Circular_Plate_Matte_Aged Punched_Circular_Plate_Matte_Aged "vMaterials_2/Metal/Punched_Circular_Plate.mdl"
mdl Punched_Circular_Plate_Dirty_Worn Punched_Circular_Plate_Dirty_Worn "vMaterials_2/Metal/Punched_Circular_Plate.mdl"
mdl Silver Silver "vMaterials_2/Metal/Silver.mdl"
mdl Silver_Polished Silver_Polished "vMaterials_2/Metal/Silver.mdl"
mdl Silver_Glossy_Fingerprints Silver_Glossy_Fingerprints "vMaterials_2/Metal/Silver.mdl"
mdl Silver_Brushed Silver_Brushed "vMaterials_2/Metal/Silver_Brushed.mdl"
mdl Silver_Brushed_Light_Brushing Silver_Brushed_Light_Brushing "vMaterials_2/Metal/Silver_Brushed.mdl"
mdl Silver_Brushed_Medium_Light_Brushing Silver_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Silver_Brushed.mdl"
mdl Silver_Brushed_Medium_Brushing Silver_Brushed_Medium_Brushing "vMaterials_2/Metal/Silver_Brushed.mdl"
mdl Silver_Brushed_Very_Strong_Brushing Silver_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Silver_Brushed.mdl"
mdl Silver_Foil Silver_Foil "vMaterials_2/Metal/Silver_Foil.mdl"
mdl Silver_Foil_Smudged_Foil Silver_Foil_Smudged_Foil "vMaterials_2/Metal/Silver_Foil.mdl"
mdl Silver_Foil_Shiny_Wrinkled Silver_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Silver_Foil.mdl"
mdl Silver_Foil_Matte_Wrinkled Silver_Foil_Matte_Wrinkled "vMaterials_2/Metal/Silver_Foil.mdl"
mdl Silver_Foil_Heavy_Glossy_Wrinkles Silver_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Silver_Foil.mdl"
mdl Silver_Foil_Heavy_Matte_Wrinkled Silver_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Silver_Foil.mdl"
mdl Silver_Hammered Silver_Hammered "vMaterials_2/Metal/Silver_Hammered.mdl"
mdl Silver_Hammered_Shiny Silver_Hammered_Shiny "vMaterials_2/Metal/Silver_Hammered.mdl"
mdl Silver_Hammered_Dull Silver_Hammered_Dull "vMaterials_2/Metal/Silver_Hammered.mdl"
mdl Silver_Knurling Silver_Knurling "vMaterials_2/Metal/Silver_Knurling.mdl"
mdl Silver_Knurling_Worn Silver_Knurling_Worn "vMaterials_2/Metal/Silver_Knurling.mdl"
mdl Silver_Scratched Silver_Scratched "vMaterials_2/Metal/Silver_Scratched.mdl"
mdl Silver_Scratched_Light_Bumpy Silver_Scratched_Light_Bumpy "vMaterials_2/Metal/Silver_Scratched.mdl"
mdl Silver_Scratched_Dark_Shiny Silver_Scratched_Dark_Shiny "vMaterials_2/Metal/Silver_Scratched.mdl"
mdl Silver_Scratched_Dark_Matte Silver_Scratched_Dark_Matte "vMaterials_2/Metal/Silver_Scratched.mdl"
mdl Silver_Scratched_Scuffs_and_Grime Silver_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Silver_Scratched.mdl"
mdl Silver_Scratched_Dirty_Rough Silver_Scratched_Dirty_Rough "vMaterials_2/Metal/Silver_Scratched.mdl"
mdl Silver_Sheet Silver_Sheet "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched Silver_Sheet_Punched "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Soft_Splotches Silver_Sheet_Soft_Splotches "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Matte_Imperfections Silver_Sheet_Matte_Imperfections "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Glossy_Imperfections Silver_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Splotchy_Streaks Silver_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Glossy_Streaks Silver_Sheet_Glossy_Streaks "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Small_Circular Silver_Sheet_Punched_Small_Circular "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Hexagonal Silver_Sheet_Punched_Hexagonal "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Hexagonal_Small Silver_Sheet_Punched_Hexagonal_Small "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Square Silver_Sheet_Punched_Square "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Line Silver_Sheet_Punched_Line "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Cross Silver_Sheet_Punched_Cross "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Rhombus Silver_Sheet_Punched_Rhombus "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Triangle Silver_Sheet_Punched_Triangle "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Silver_Sheet_Punched_Star Silver_Sheet_Punched_Star "vMaterials_2/Metal/Silver_Sheet.mdl"
mdl Solder_Paste Solder_Paste "vMaterials_2/Metal/Solder_Paste.mdl"
mdl Solder_Paste_Fresh Solder_Paste_Fresh "vMaterials_2/Metal/Solder_Paste.mdl"
mdl Solder_Paste_Dull Solder_Paste_Dull "vMaterials_2/Metal/Solder_Paste.mdl"
mdl Solder_Paste_Bumpy Solder_Paste_Bumpy "vMaterials_2/Metal/Solder_Paste.mdl"
mdl Stainless_Steel Stainless_Steel "vMaterials_2/Metal/Stainless_Steel.mdl"
mdl Stainless_Steel_Shiny_Worn Stainless_Steel_Shiny_Worn "vMaterials_2/Metal/Stainless_Steel.mdl"
mdl Stainless_Steel_Shiny_Smudged Stainless_Steel_Shiny_Smudged "vMaterials_2/Metal/Stainless_Steel.mdl"
mdl Stainless_Steel_Glossy Stainless_Steel_Glossy "vMaterials_2/Metal/Stainless_Steel.mdl"
mdl Stainless_Steel_Matte Stainless_Steel_Matte "vMaterials_2/Metal/Stainless_Steel.mdl"
mdl Stainless_Steel_Brushed Stainless_Steel_Brushed "vMaterials_2/Metal/Stainless_Steel_Brushed.mdl"
mdl Steel_Brushed_Medium_Brushing Steel_Brushed_Medium_Brushing "vMaterials_2/Metal/Stainless_Steel_Brushed.mdl"
mdl Steel_Brushed_Matte_Brushing Steel_Brushed_Matte_Brushing "vMaterials_2/Metal/Stainless_Steel_Brushed.mdl"
mdl Steel_Brushed_Clean_Polished Steel_Brushed_Clean_Polished "vMaterials_2/Metal/Stainless_Steel_Brushed.mdl"
mdl Steel_Brushed_Worn Steel_Brushed_Worn "vMaterials_2/Metal/Stainless_Steel_Brushed.mdl"
mdl Stainless_Steel_Brushed_Punched Stainless_Steel_Brushed_Punched "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_ Stainless_Steel_Brushed_Punched_ "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Small_Circular Stainless_Steel_Brushed_Punched_Small_Circular "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Hexagonal Stainless_Steel_Brushed_Punched_Hexagonal "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Hexagonal_Small Stainless_Steel_Brushed_Punched_Hexagonal_Small "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Square Stainless_Steel_Brushed_Punched_Square "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Line Stainless_Steel_Brushed_Punched_Line "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Cross Stainless_Steel_Brushed_Punched_Cross "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Rhombus Stainless_Steel_Brushed_Punched_Rhombus "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Triangle Stainless_Steel_Brushed_Punched_Triangle "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Star Stainless_Steel_Brushed_Punched_Star "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Brushed_Punched_Cross_Special Stainless_Steel_Brushed_Punched_Cross_Special "vMaterials_2/Metal/Stainless_Steel_Brushed_Punched.mdl"
mdl Stainless_Steel_Milled Stainless_Steel_Milled "vMaterials_2/Metal/Stainless_Steel_Milled.mdl"
mdl Stainless_Steel_Milled_Worn Stainless_Steel_Milled_Worn "vMaterials_2/Metal/Stainless_Steel_Milled.mdl"
mdl Stainless_Steel_Punched Stainless_Steel_Punched "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_ Stainless_Steel_Punched_ "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Small_Circular Stainless_Steel_Punched_Small_Circular "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Hexagonal Stainless_Steel_Punched_Hexagonal "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Hexagonal_Small Stainless_Steel_Punched_Hexagonal_Small "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Square Stainless_Steel_Punched_Square "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Line Stainless_Steel_Punched_Line "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Cross Stainless_Steel_Punched_Cross "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Rhombus Stainless_Steel_Punched_Rhombus "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Triangle Stainless_Steel_Punched_Triangle "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Stainless_Steel_Punched_Star Stainless_Steel_Punched_Star "vMaterials_2/Metal/Stainless_Steel_Punched.mdl"
mdl Steel_Carbon Steel_Carbon "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Medium_Shiny Steel_Carbon_Medium_Shiny "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_High_Shiny Steel_Carbon_High_Shiny "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Low_Directional_Imperfections Steel_Carbon_Low_Directional_Imperfections "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Medium_Glossy Steel_Carbon_Medium_Glossy "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_High_Glossy Steel_Carbon_High_Glossy "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Low_Matte Steel_Carbon_Low_Matte "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Medium_Matte Steel_Carbon_Medium_Matte "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_High_Matte Steel_Carbon_High_Matte "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Low_Medium_Rust Steel_Carbon_Low_Medium_Rust "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Low_Directional_Rust Steel_Carbon_Low_Directional_Rust "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Low_Heavy_Rust Steel_Carbon_Low_Heavy_Rust "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Carbon_Low_Bright_Rust Steel_Carbon_Low_Bright_Rust "vMaterials_2/Metal/Steel_Carbon.mdl"
mdl Steel_Galvanized Steel_Galvanized "vMaterials_2/Metal/Steel_Galvanized.mdl"
mdl Steel_Galvanized_Rough_Crystals Steel_Galvanized_Rough_Crystals "vMaterials_2/Metal/Steel_Galvanized.mdl"
mdl Steel_Galvanized_Oxidized Steel_Galvanized_Oxidized "vMaterials_2/Metal/Steel_Galvanized.mdl"
mdl Steel_Painted Steel_Painted "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Yellow_Paint_Strokes Steel_Painted_Yellow_Paint_Strokes "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Yellow_Damaged Steel_Painted_Yellow_Damaged "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Yellow_Overpainted Steel_Painted_Yellow_Overpainted "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Yellow_Slightly_Weathered Steel_Painted_Yellow_Slightly_Weathered "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Yellow_Dirty Steel_Painted_Yellow_Dirty "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Heavy_Dirt Steel_Painted_Heavy_Dirt "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_White Steel_Painted_White "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Gray Steel_Painted_Gray "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Dark_Gray Steel_Painted_Dark_Gray "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Black Steel_Painted_Black "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Russet_Matte Steel_Painted_Russet_Matte "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Dark_Blue Steel_Painted_Dark_Blue "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Light_Blue_Weathered Steel_Painted_Light_Blue_Weathered "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Orange Steel_Painted_Orange "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Arcadia_Green Steel_Painted_Arcadia_Green "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Dark_Brown Steel_Painted_Dark_Brown "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Khaki Steel_Painted_Khaki "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Army_Green Steel_Painted_Army_Green "vMaterials_2/Metal/Steel_Painted.mdl"
mdl Steel_Painted_Cracked Steel_Painted_Cracked "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Steel_Painted_Turquise_Cracked_Shiny Steel_Painted_Turquise_Cracked_Shiny "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Steel_Painted_Light_Blue_Cracked_Matte Steel_Painted_Light_Blue_Cracked_Matte "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Steel_Painted_Russet_Cracked_Dirty Steel_Painted_Russet_Cracked_Dirty "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Steel_Painted_Red_Cracked_Matte Steel_Painted_Red_Cracked_Matte "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Steel_Painted_Orange_Cracked_Worn Steel_Painted_Orange_Cracked_Worn "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Steel_Painted_Army_Green_Cracked_Dirty Steel_Painted_Army_Green_Cracked_Dirty "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Steel_Painted_Yellow_Cracked_Bleached Steel_Painted_Yellow_Cracked_Bleached "vMaterials_2/Metal/Steel_Painted_Cracked.mdl"
mdl Titanium Titanium "vMaterials_2/Metal/Titanium.mdl"
mdl Titanium_Polished Titanium_Polished "vMaterials_2/Metal/Titanium.mdl"
mdl Titanium_Glossy_Fingerprints Titanium_Glossy_Fingerprints "vMaterials_2/Metal/Titanium.mdl"
mdl Titanium_Brushed Titanium_Brushed "vMaterials_2/Metal/Titanium_Brushed.mdl"
mdl Titanium_Brushed_Light_Brushing Titanium_Brushed_Light_Brushing "vMaterials_2/Metal/Titanium_Brushed.mdl"
mdl Titanium_Brushed_Medium_Light_Brushing Titanium_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Titanium_Brushed.mdl"
mdl Titanium_Brushed_Medium_Brushing Titanium_Brushed_Medium_Brushing "vMaterials_2/Metal/Titanium_Brushed.mdl"
mdl Titanium_Brushed_Very_Strong_Brushing Titanium_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Titanium_Brushed.mdl"
mdl Titanium_Foil Titanium_Foil "vMaterials_2/Metal/Titanium_Foil.mdl"
mdl Titanium_Foil_Smudged_Foil Titanium_Foil_Smudged_Foil "vMaterials_2/Metal/Titanium_Foil.mdl"
mdl Titanium_Foil_Shiny_Wrinkled Titanium_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Titanium_Foil.mdl"
mdl Titanium_Foil_Matte_Wrinkled Titanium_Foil_Matte_Wrinkled "vMaterials_2/Metal/Titanium_Foil.mdl"
mdl Titanium_Foil_Heavy_Glossy_Wrinkles Titanium_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Titanium_Foil.mdl"
mdl Titanium_Foil_Heavy_Matte_Wrinkled Titanium_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Titanium_Foil.mdl"
mdl Titanium_Hammered Titanium_Hammered "vMaterials_2/Metal/Titanium_Hammered.mdl"
mdl Titanium_Hammered_Shiny Titanium_Hammered_Shiny "vMaterials_2/Metal/Titanium_Hammered.mdl"
mdl Titanium_Hammered_Dull Titanium_Hammered_Dull "vMaterials_2/Metal/Titanium_Hammered.mdl"
mdl Titanium_Knurling Titanium_Knurling "vMaterials_2/Metal/Titanium_Knurling.mdl"
mdl Titanium_Knurling_Worn Titanium_Knurling_Worn "vMaterials_2/Metal/Titanium_Knurling.mdl"
mdl Titanium_Scratched Titanium_Scratched "vMaterials_2/Metal/Titanium_Scratched.mdl"
mdl Titanium_Scratched_Light_Bumpy Titanium_Scratched_Light_Bumpy "vMaterials_2/Metal/Titanium_Scratched.mdl"
mdl Titanium_Scratched_Dark_Shiny Titanium_Scratched_Dark_Shiny "vMaterials_2/Metal/Titanium_Scratched.mdl"
mdl Titanium_Scratched_Dark_Matte Titanium_Scratched_Dark_Matte "vMaterials_2/Metal/Titanium_Scratched.mdl"
mdl Titanium_Scratched_Scuffs_and_Grime Titanium_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Titanium_Scratched.mdl"
mdl Titanium_Scratched_Dirty_Rough Titanium_Scratched_Dirty_Rough "vMaterials_2/Metal/Titanium_Scratched.mdl"
mdl Titanium_Sheet Titanium_Sheet "vMaterials_2/Metal/Titanium_Sheet.mdl"
mdl Titanium_Sheet_Punched Titanium_Sheet_Punched "vMaterials_2/Metal/Titanium_Sheet.mdl"
mdl Titanium_Sheet_Soft_Splotches Titanium_Sheet_Soft_Splotches "vMaterials_2/Metal/Titanium_Sheet.mdl"
mdl Titanium_Sheet_Matte_Imperfections Titanium_Sheet_Matte_Imperfections "vMaterials_2/Metal/Titanium_Sheet.mdl"
mdl Titanium_Sheet_Glossy_Imperfections Titanium_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Titanium_Sheet.mdl"
